INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '1');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('44', '160');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('44', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('44', '10');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('44', '13');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('45', '52');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('45', '161');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('45', '33');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('45', '162');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('45', '163');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('45', '35');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('45', '27');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('45', '29');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('45', '154');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('45', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('45', '164');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('45', '34');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('45', '13');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('45', '165');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('46', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('47', '166');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('47', '151');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('47', '167');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('47', '153');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('47', '168');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('47', '169');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('48', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('49', '79');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('49', '170');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('49', '171');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('49', '172');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('49', '173');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('49', '174');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('49', '175');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('49', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('49', '76');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('49', '126');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('49', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('49', '50');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('49', '164');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('49', '13');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('50', '166');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('50', '151');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('50', '167');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('50', '153');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('50', '168');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('50', '169');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('51', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('52', '1');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('52', '53');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('53', '52');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('53', '154');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('53', '176');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('53', '35');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('54', '154');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('55', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('55', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('56', '31');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('56', '161');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('56', '177');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('56', '34');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('56', '165');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('57', '150');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('57', '67');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('57', '151');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('57', '153');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('57', '68');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('58', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('59', '166');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('59', '167');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('59', '151');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('59', '168');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('59', '153');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('59', '169');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('60', '7');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('60', '53');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('60', '54');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('61', '175');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('61', '178');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('61', '179');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('61', '180');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('61', '181');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('61', '182');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('61', '183');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('61', '184');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('61', '185');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('62', '186');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('62', '150');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('62', '151');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('62', '153');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('63', '18');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('63', '24');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('64', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('64', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('64', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('64', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('64', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('64', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('64', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('64', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('64', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('65', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('66', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('66', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('66', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('66', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('67', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('68', '52');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('68', '34');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('68', '35');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('68', '165');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('69', '161');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('69', '34');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('69', '165');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('70', '18');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('70', '24');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('70', '53');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('70', '10');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('70', '12');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '187');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '188');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '189');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '190');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '192');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '33');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '193');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '194');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '195');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '196');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '180');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '153');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '13');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '15');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '18');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '19');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '197');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '198');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '163');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '199');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '70');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '27');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '200');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '25');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '201');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '32');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '164');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '185');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '202');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '203');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '204');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '205');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '52');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '206');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '207');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '67');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '208');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '69');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '35');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '210');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '175');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '7');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '211');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '212');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '151');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '11');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '181');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '68');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '213');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '214');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '215');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '150');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '216');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '20');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '21');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '22');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '217');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '28');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '218');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '29');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '24');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '71');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '177');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '219');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '220');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '34');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('71', '221');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('72', '52');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('72', '8');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('72', '156');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('72', '35');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('73', '102');
